
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
    - rougher.state.floatbank10_b_air: 53 nulls column (0.314%), 29 nulls row -> action: delete
    - rougher.state.floatbank10_b_level: 53 nulls column (0.314%), 29 nulls row -> action: delete
    - rougher.state.floatbank10_c_air: 53 nulls column (0.314%), 29 nulls row -> action: delete
    - rougher.state.floatbank10_c_level: 46 nulls column (0.273%), 25 nulls row -> action: delete
    - rougher.state.floatbank10_d_air: 58 nulls column (0.344%), 29 nulls row -> action: delete
    - rougher.state.floatbank10_d_level: 51 nulls column (0.302%), 25 nulls row -> action: delete
    - rougher.state.floatbank10_e_air: 603 nulls column (3.577%), 29 nulls row -> action: analyse
    - rougher.state.floatbank10_e_level: 51 nulls column (0.302%), 25 nulls row -> action: delete
    - rougher.state.floatbank10_f_air: 58 nulls column (0.344%), 29 nulls row -> action: delete
    - rougher.state.floatbank10_f_level: 58 nulls column (0.344%), 29 nulls row -> action: delete
    - secondary_cleaner.output.tail_ag: 84 nulls column (0.498%), 81 nulls row -> action: delete
    - secondary_cleaner.output.tail_pb: 96 nulls column (0.569%), 81 nulls row -> action: delete
    - secondary_cleaner.output.tail_sol: 1986 nulls column (11.779%), 81 nulls row -> action: analyse
    - secondary_cleaner.output.tail_au: 82 nulls column (0.486%), 81 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_a_air: 363 nulls column (2.153%), 86 nulls row -> action: analyse
    - secondary_cleaner.state.floatbank2_a_level: 109 nulls column (0.647%), 84 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_b_air: 155 nulls column (0.919%), 86 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_b_level: 112 nulls column (0.664%), 84 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_a_air: 97 nulls column (0.575%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_a_level: 113 nulls column (0.67%), 86 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_b_air: 108 nulls column (0.641%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_b_level: 110 nulls column (0.652%), 82 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_a_air: 129 nulls column (0.765%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_a_level: 113 nulls column (0.67%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_b_air: 92 nulls column (0.546%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_b_level: 93 nulls column (0.552%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_a_air: 85 nulls column (0.504%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_a_level: 85 nulls column (0.504%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_b_air: 85 nulls column (0.504%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_b_level: 84 nulls column (0.498%), 84 nulls row -> action: delete
    - secondary_cleaner.state.floatbank6_a_air: 103 nulls column (0.611%), 85 nulls row -> action: delete
    - secondary_cleaner.state.floatbank6_a_level: 85 nulls column (0.504%), 85 nulls row -> action: delete

========================================================================================
NUMERIC COLUMNS ANALYSIS
========================================================================================
DISTRIBUTION 
----------------------------------------------------------------------------------------
📊 final.output.concentrate_ag
    - Mean: 4.717 | Median: 4.869 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_pb
    - Mean: 9.114 | Median: 10.066 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_sol
    - Mean: 8.301 | Median: 8.557 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_au
    - Mean: 39.467 | Median: 44.499 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.recovery
    - Mean: 67.213 | Median: 67.645 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_ag
    - Mean: 8.757 | Median: 9.221 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_pb
    - Mean: 2.36 | Median: 2.454 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_sol
    - Mean: 9.304 | Median: 10.022 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_au
    - Mean: 2.688 | Median: 2.781 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.input.sulfate
    - Mean: 129.48 | Median: 131.783 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.input.depressant
    - Mean: 8.625 | Median: 8.017 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.input.feed_size
    - Mean: 7.297 | Median: 7.285 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.input.xanthate
    - Mean: 0.844 | Median: 0.844 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_ag
    - Mean: 7.423 | Median: 7.997 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_pb
    - Mean: 8.62 | Median: 9.619 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_sol
    - Mean: 9.171 | Median: 9.296 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_au
    - Mean: 29.165 | Median: 32.649 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_ag
    - Mean: 14.917 | Median: 15.554 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_pb
    - Mean: 3.166 | Median: 3.083 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_sol
    - Mean: 6.746 | Median: 7.38 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_au
    - Mean: 3.591 | Median: 3.405 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_a_air
    - Mean: 1521.292 | Median: 1601.139 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_a_level
    - Mean: -505.811 | Median: -499.952 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_b_air
    - Mean: 1523.88 | Median: 1601.126 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_b_level
    - Mean: -507.346 | Median: -499.985 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_c_air
    - Mean: 1514.351 | Median: 1600.909 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_c_level
    - Mean: -507.094 | Median: -499.951 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_d_air
    - Mean: 1468.599 | Median: 1599.709 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_d_level
    - Mean: -501.835 | Median: -499.908 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.sulfate_to_au_concentrate
    - Mean: -11372.017 | Median: 43167.927 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.floatbank10_sulfate_to_au_feed
    - Mean: 3784.836 | Median: 2854.641 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: log1p
        - Scaler: minMaxScaler

📊 rougher.calculation.floatbank11_sulfate_to_au_feed
    - Mean: 2017.512 | Median: 2815.062 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.au_pb_ratio
    - Mean: 2.328 | Median: 2.229 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.input.feed_ag
    - Mean: 7.832 | Median: 7.938 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_pb
    - Mean: 3.219 | Median: 3.297 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_rate
    - Mean: 435.963 | Median: 488.63 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_size
    - Mean: 58.676 | Median: 54.104 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.input.feed_sol
    - Mean: 32.637 | Median: 36.354 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_au
    - Mean: 7.171 | Median: 7.444 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank10_sulfate
    - Mean: 11.198 | Median: 11.18 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.input.floatbank10_xanthate
    - Mean: 5.367 | Median: 5.767 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank11_sulfate
    - Mean: 10.55 | Median: 11.001 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank11_xanthate
    - Mean: 5.793 | Median: 5.996 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_ag
    - Mean: 10.58 | Median: 11.46 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_pb
    - Mean: 6.88 | Median: 7.584 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_sol
    - Mean: 25.389 | Median: 28.798 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_au
    - Mean: 17.402 | Median: 19.645 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.recovery
    - Mean: 82.394 | Median: 85.236 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_ag
    - Mean: 5.567 | Median: 5.718 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_pb
    - Mean: 0.596 | Median: 0.595 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.output.tail_sol
    - Mean: 17.865 | Median: 17.997 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_au
    - Mean: 1.764 | Median: 1.748 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_a_air
    - Mean: 1077.201 | Median: 1001.31 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_a_level
    - Mean: -384.109 | Median: -300.233 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: moderately dispersed
    ML Suggestions: 
        - Transformer: square
        - Scaler: robustScaler

📊 rougher.state.floatbank10_b_air
    - Mean: 1252.286 | Median: 1299.649 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_b_level
    - Mean: -475.443 | Median: -499.837 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_c_air
    - Mean: 1229.567 | Median: 1298.324 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_c_level
    - Mean: -474.714 | Median: -499.776 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_d_air
    - Mean: 1146.786 | Median: 1199.216 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_d_level
    - Mean: -476.18 | Median: -499.64 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_e_air
    - Mean: 1033.887 | Median: 1049.694 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_e_level
    - Mean: -475.545 | Median: -499.724 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_f_air
    - Mean: 983.384 | Median: 999.829 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_f_level
    - Mean: -475.981 | Median: -499.576 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_ag
    - Mean: 13.015 | Median: 14.774 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_pb
    - Mean: 5.321 | Median: 5.165 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_sol
    - Mean: 6.182 | Median: 6.195 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_au
    - Mean: 3.936 | Median: 3.864 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_a_air
    - Mean: 28.135 | Median: 29.989 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_a_level
    - Mean: -517.777 | Median: -499.986 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_b_air
    - Mean: 23.62 | Median: 26.982 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_b_level
    - Mean: -519.562 | Median: -500.038 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_a_air
    - Mean: 27.913 | Median: 27.999 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_a_level
    - Mean: -493.47 | Median: -499.908 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_b_air
    - Mean: 21.664 | Median: 21.996 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_b_level
    - Mean: -501.522 | Median: -499.981 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_a_air
    - Mean: 19.102 | Median: 19.987 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_a_level
    - Mean: -494.164 | Median: -499.778 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_b_air
    - Mean: 14.778 | Median: 14.944 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: moderately dispersed
    ML Suggestions: 
        - Transformer: square
        - Scaler: robustScaler

📊 secondary_cleaner.state.floatbank4_b_level
    - Mean: -476.6 | Median: -499.593 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_a_air
    - Mean: 15.779 | Median: 15.998 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_a_level
    - Mean: -500.23 | Median: -499.784 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_b_air
    - Mean: 12.377 | Median: 11.093 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_b_level
    - Mean: -498.956 | Median: -499.933 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank6_a_air
    - Mean: 18.429 | Median: 18.035 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank6_a_level
    - Mean: -521.802 | Median: -500.11 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

========================================================================================
OUTLIERS
----------------------------------------------------------------------------------------
🚨 final.output.concentrate_ag
    - IQR (distance between 25 and 75): 1.85
    - Total of Outliers: 2174
    - Percent: 12.894
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_pb
    - IQR (distance between 25 and 75): 2.229
    - Total of Outliers: 1891
    - Percent: 11.216
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_sol
    - IQR (distance between 25 and 75): 3.351
    - Total of Outliers: 2253
    - Percent: 13.363
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_au
    - IQR (distance between 25 and 75): 3.92
    - Total of Outliers: 2310
    - Percent: 13.701
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.recovery
    - IQR (distance between 25 and 75): 10.198
    - Total of Outliers: 1170
    - Percent: 6.94
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 final.output.tail_ag
    - IQR (distance between 25 and 75): 3.361
    - Total of Outliers: 1893
    - Percent: 11.228
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.tail_pb
    - IQR (distance between 25 and 75): 1.551
    - Total of Outliers: 14
    - Percent: 0.083
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 final.output.tail_sol
    - IQR (distance between 25 and 75): 3.778
    - Total of Outliers: 2351
    - Percent: 13.944
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.tail_au
    - IQR (distance between 25 and 75): 1.244
    - Total of Outliers: 2079
    - Percent: 12.331
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.input.sulfate
    - IQR (distance between 25 and 75): 56.476
    - Total of Outliers: 380
    - Percent: 2.254
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median

🚨 primary_cleaner.input.depressant
    - IQR (distance between 25 and 75): 5.433
    - Total of Outliers: 24
    - Percent: 0.142
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.input.feed_size
    - IQR (distance between 25 and 75): 0.76
    - Total of Outliers: 259
    - Percent: 1.536
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 primary_cleaner.input.xanthate
    - IQR (distance between 25 and 75): 0.528
    - Total of Outliers: 119
    - Percent: 0.706
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.output.concentrate_ag
    - IQR (distance between 25 and 75): 2.787
    - Total of Outliers: 1925
    - Percent: 11.418
